Sample,agent,sample/agent,Activation temperature,Activation time,SBET,C,O,N,atom,conditions,capacitance,agent_enc,sample/agent_enc
APN(Pine tree powder)_1,KOH,1:4,850,60.0,2207.0,92.5,4.5,2.4,0.6,1.0,184.0,2,6
APN(Pine tree powder)_2,KOH,1:4,850,60.0,2029.0,91.1,5.8,1.9,1.2,1.0,131.0,2,6
Oil Palm kernel shell_1,KOH,1:4,500,240.0,462.1,80.22,18.51,1.27,0.0,0.5,210.0,2,6
Pine cone,KOH,1:1,800,60.0,1515.0,94.9,4.0,0.0,1.1,0.5,137.0,2,1
Broussonetia papyrifera_1,KOH,1:1,700,120.0,1212.0,92.6,6.4,1.0,0.0,0.5,320.0,2,1
Oil Palm kernel shell_2,steam,1:1,500,240.0,727.3,64.23,28.97,6.8,0.0,0.5,123.0,5,1
spruce,KOH,1:4,700,60.0,2220.0,69.03,24.98,1.19,4.8,0.25,267.0,2,6
corncob,KOH,1:4,700,60.0,2300.0,70.36,23.5,1.43,4.71,0.25,300.0,2,6
corn husks_1,KOH,1:1,800,60.0,928.0,83.68,14.63,1.51,0.18,1.0,312.0,2,1
corn husks_2,KOH,1:1.4,800,60.0,867.0,86.65,12.71,0.64,0.0,1.0,356.0,2,2
corn husks_3,KOH,1:1.8,800,60.0,814.0,82.09,17.13,0.78,0.0,1.0,344.0,2,3
Chinese parasol fluff_1,KOH,1:2,800,60.0,1154.0,84.93,11.82,1.5,1.75,0.2,493.0,2,4
Chinese parasol fluff_2,KOH,1:2,800,60.0,1154.0,84.93,11.82,1.5,1.75,0.5,436.0,2,4
Chinese parasol fluff_3,KOH,1:2,800,60.0,1154.0,84.93,11.82,1.5,1.75,1.0,370.0,2,4
Chinese parasol fluff_4,NaOH,1:2,800,60.0,263.0,87.91,10.84,0.98,0.27,1.0,140.0,3,4
Chinese parasol fluff_5,ZnCl2,1:2,800,60.0,1380.0,86.99,9.98,2.52,0.51,1.0,280.0,4,4
Chinese parasol fluff_6,H3PO4,1:2,800,60.0,800.0,87.33,10.53,1.4,0.74,1.0,207.0,0,4
waste shaddock endotheliums_1,KOH,1:2,750,60.0,1265.0,90.67,7.33,1.45,0.55,0.2,550.0,2,4
waste shaddock endotheliums_2,KOH,1:2,750,60.0,1265.0,90.67,7.33,1.45,0.55,0.5,425.0,2,4
waste shaddock endotheliums_3,KOH,1:2,750,60.0,1265.0,90.67,7.33,1.45,0.55,1.0,400.0,2,4
Lotus seedpods_1,KOH,1:8,700,120.0,870.0,64.54,33.12,0.51,1.83,0.5,362.0,2,10
Lotus seedpods_2,KOH,1:8,800,120.0,1812.0,67.54,31.06,0.44,0.96,0.5,402.0,2,10
Lotus seedpods_3,KOH,1:8,900,120.0,2864.0,77.96,21.34,0.18,0.52,0.5,338.0,2,10
Willow catkins_1,KOH,1:1,600,60.0,645.0,74.63,13.28,2.51,9.58,0.5,300.0,2,1
Willow catkins_2,KOH,1:1,700,120.0,1106.0,80.82,9.95,1.39,7.84,0.5,278.0,2,1
Willow catkins_3,KOH,1:1,800,150.0,1586.0,87.04,5.55,0.95,6.46,0.5,208.0,2,1
Lotus leaf_1,KOH,1:3,700,60.0,2297.0,90.22,9.1,0.68,0.0,1.0,344.0,2,5
Lotus leaf_2,KOH,1:3,800,60.0,2488.0,93.84,5.33,0.83,0.0,1.0,379.0,2,5
Lotus leaf_3,KOH,1:3,900,60.0,2487.0,88.74,10.46,0.8,0.0,1.0,286.0,2,5
Lotus leaf_4,KOH,1:2,800,60.0,2488.0,90.88,7.1,2.02,0.0,1.0,345.0,2,4
Lotus leaf_5,KOH,1:4,800,60.0,2488.0,90.39,8.64,0.97,0.0,1.0,347.0,2,6
Tobacco rods (Brazil),KOH,1:3,800,60.0,2115.0,86.71,6.34,1.23,5.72,0.5,286.6,2,5
(Zimbabwe),KOH,1:3,800,60.0,1971.0,83.98,6.2,1.19,8.63,0.5,235.0,2,5
(Yunnan),KOH,1:3,800,60.0,1994.0,81.96,9.77,1.33,6.94,0.5,274.0,2,5
(Guizhou),KOH,1:3,800,60.0,1761.0,82.37,7.16,1.19,9.28,0.5,243.0,2,5
(Hunan),KOH,1:3,800,60.0,2097.0,81.5,9.01,1.23,8.26,0.5,279.0,2,5
(Sichuan),KOH,1:3,800,60.0,1866.0,86.48,7.53,1.26,4.73,0.5,265.0,2,5
Waste coffee grounds,KOH,2:1,1200,120.0,1945.7,78.2,15.1,4.0,2.7,0.5,121.0,2,11
Potato waste,ZnCl2,1:2,700,120.0,1052.0,75.2,0.0,6.2,18.6,0.5,255.0,4,4
Camellia oliefera Shell_1,ZnCl2,1:3,600,60.0,1935.0,89.44,0.0,0.32,10.24,0.5,323.0,4,5
Camellia oliefera Shell_2,ZnCl2,1:3,600,60.0,1935.0,89.44,0.0,0.32,10.24,0.5,227.0,4,5
8Pueraria+4melamine,K2CO3,1:1,700,60.0,2321.0,73.06,21.16,4.16,1.62,0.5,250.0,1,1
Sakura petals_1,KOH,1:3,750,60.0,1137.7,72.38,27.19,0.43,0.0,1.0,175.0,2,5
Sakura petals_2,KOH,1:4,750,60.0,1433.76,72.92,26.58,0.5,0.0,1.0,231.6,2,6
Sakura petals_3,KOH,1:5,750,60.0,1785.41,90.26,9.41,0.33,0.0,1.0,179.0,2,7
Broussonetia papyrifera_2,KOH,1:1,700,120.0,1212.0,92.6,6.4,1.0,0.0,0.5,320.0,2,1
Baggase,KOH,1:1,700,150.0,2296.0,76.06,23.63,0.31,0.0,0.5,320.0,2,1
Garlic Skin,KOH,1:4,800,150.0,2818.0,87.08,12.92,0.0,0.0,0.5,427.0,2,6
Rice straw,KOH,1:3,600,60.0,1007.0,77.12,0.0,0.37,22.51,0.5,332.0,2,5
Fermented rice,ZnCl2,1:1,700,120.0,2105.9,86.7,7.1,6.2,0.0,0.2,398.0,4,1
Aloe vera,KOH,1:3,700,60.0,1890.0,76.67,0.0,0.435,22.895,0.5,410.0,2,5
Cotton_1,KOH,1:0,800,90.0,104.0,93.1,6.9,0.0,0.0,1.0,122.0,2,0
Cotton_2,KOH,1:4,800,90.0,1536.0,91.7,8.3,0.0,0.0,1.0,262.0,2,6
Cotton_3,KOH,1:5,800,90.0,1898.0,92.2,7.8,0.0,0.0,1.0,283.0,2,7
Cotton_4,KOH,1:6,800,90.0,2307.0,92.6,7.4,0.0,0.0,1.0,283.0,2,8
Cotton_5,KOH,1:7,800,90.0,2436.0,92.1,7.9,0.0,0.0,1.0,267.0,2,9
Perilla frutescens_1,steam,1:1,600,120.0,480.0,64.47,30.97,2.4,2.16,0.5,231.0,5,1
Perilla frutescens_2,steam,1:1,700,120.0,655.0,67.78,28.04,2.17,2.01,0.5,270.0,5,1
Perilla frutescens_3,steam,1:1,800,120.0,712.0,73.8,22.56,1.88,1.76,0.5,250.0,5,1
Sakura petals_4,steam,1:1,750,60.0,267.04,69.11,30.2,0.69,0.0,1.0,69.9,5,1
Cauliflower,steam,1:1,1000,180.0,1139.0,92.62,6.92,0.46,0.0,0.5,228.9,5,1
banana peel wastes,steam,1:1,900,60.0,383.0,92.99,4.84,1.79,0.38,0.2,206.0,5,1
banana peel wastes and yeast,steam,1:1,900,60.0,1084.0,92.16,5.47,2.06,0.31,0.2,384.0,5,1
Bean dergs,KOH,1:3,700,60.0,2876.0,85.71,1.64,9.93,2.72,1.0,482.0,2,5
Human hair_1,KOH,1:2,700,60.0,1054.0,85.2,7.45,5.12,2.23,0.5,382.0,2,4
Human hair_2,KOH,1:2,800,60.0,1306.0,88.72,5.39,4.38,1.51,0.5,445.0,2,4
Human hair_3,KOH,1:2,900,60.0,669.0,92.3,4.28,1.96,1.46,0.5,362.0,2,4
LN sea weed_1,steam,1:1,600,180.0,746.0,85.9,11.5,2.6,0.0,0.2,255.0,5,1
LN sea weed_2,steam,1:1,600,180.0,746.0,81.8,15.0,3.2,0.0,0.2,201.0,5,1
LN sea weed_3,steam,1:1,600,180.0,746.0,81.8,15.8,2.4,0.0,0.2,125.0,5,1
LN sea weed_4,steam,1:1,750,180.0,1082.0,91.3,7.3,1.4,0.0,0.2,179.0,5,1
LN sea weed_5,steam,1:1,750,180.0,1082.0,86.9,11.8,1.3,0.0,0.2,188.0,5,1
LN sea weed_6,steam,1:1,750,180.0,1082.0,85.3,12.8,1.9,0.0,0.2,123.0,5,1
