Materials-1,Materials-2,Electrolyte,Voltage window (V),Specific surface area (m2/g),Pore volume (cm3/g),Pore size (nm),Micropore volume (cm3/g),SSA of micropores (m2/g),Id/Ig,N (at. %),O (at. %),B (at. %),S (at. %),F (at. %),P (at. %),Capacitance (F/g),is_composite,has_material_note,mat1_enc,mat2_enc,elec_enc
CDC,none,h2so4,0.25,630.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0,0,7,5,9
CDC,none,h2so4,0.25,1000.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0,0,7,5,9
CDC,none,h2so4,0.25,1500.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0,0,7,5,9
CDC,none,h2so4,0.25,1400.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0,0,7,5,9
CDC,none,h2so4,0.25,850.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0,0,7,5,9
CDC,none,h2so4,0.25,1800.0,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0,0,7,5,9
CDC,none,h2so4,0.25,1700.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0,0,7,5,9
CDC,none,h2so4,0.25,1100.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0,0,7,5,9
MWCNT,none,teabf4,3.5,20.0,0.11,0.0,0.02,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,0,11,5,23
MWCNT,none,teabf4,3.5,247.0,0.37,0.0,0.18,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0,0,11,5,23
carbon nanorods,none,koh,0.9,1347.0,1.01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.1,0,0,27,5,14
carbon nanorods,none,koh,0.9,3310.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.9,0,0,27,5,14
carbon nanofiber,none,koh,0.9,310.0,0.17,0.54,0.15,0.0,0.0,3.5,4.9,0.0,0.0,0.0,0.0,120.0,0,0,25,5,14
carbon nanofiber,none,koh,0.9,420.0,0.22,0.54,0.2,0.0,0.0,2.9,4.8,0.0,0.0,0.0,0.0,128.0,0,0,25,5,14
carbon nanofiber,none,koh,0.9,550.0,0.34,0.59,0.26,0.0,0.0,0.9,4.5,0.0,0.0,0.0,0.0,140.0,0,0,25,5,14
unknown,none,h2so4,1.0,2872.0,2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0,0,39,5,9
unknown,none,koh,1.0,970.0,0.69,2.85,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.4,0,0,39,5,14
unknown,none,h2so4,0.9,1140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,0,0,39,5,9
porous carbon,none,koh,1.0,2273.0,2.74,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0,0,36,5,14
porous carbon,none,h2so4,1.2,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0,0,36,5,9
unknown,none,h2so4,1.2,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0,0,39,5,9
unknown,none,h2so4,1.2,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0,0,39,5,9
unknown,none,h2so4,1.2,0.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,225.0,0,0,39,5,9
CDC,none,teabf4,2.0,2250.0,1.4,0.0,0.0,0.0,2.45,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0,0,7,5,23
CDC,none,teabf4,2.0,2430.0,1.4,0.0,0.0,0.0,2.26,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0,0,7,5,23
CDC,none,teabf4,2.0,2420.0,1.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0,0,7,5,23
CNT,none,liclo4,2.6,146.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,0,0,9,5,16
unknown,none,liclo4,2.6,159.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.4,0,0,39,5,16
porous carbon,none,net4bf4,2.7,1522.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0,0,36,5,21
AC,none,net4bf4,2.7,2549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0,0,3,5,21
CNT,none,net4bf4,2.7,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,0,9,5,21
carbon sphere,graphene,koh,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,1,0,29,4,14
graphene,none,koh,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0,0,32,5,14
carbon sphere,none,koh,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0,0,29,5,14
carbon,none,h2so4,0.9,415.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0,0,23,5,9
porous carbon,none,h2so4,0.9,710.0,0.0,0.71,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,185.0,0,0,36,5,9
porous carbon,none,h2so4,0.9,698.0,0.0,0.82,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,360.0,0,0,36,5,9
porous carbon,none,h2so4,0.9,565.0,0.0,0.76,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,341.0,0,0,36,5,9
AC,none,h2so4,0.9,886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0,0,3,5,9
graphene,none,koh,0.9,801.0,0.9,3.7,0.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,218.0,0,0,32,5,14
porous carbon,graphene,koh,0.9,1496.0,3.36,1.4,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,171.0,1,0,36,4,14
porous carbon,graphene,koh,0.9,1390.0,3.28,1.4,0.0,0.0,0.0,1.2,1.6,0.0,0.0,0.0,0.0,136.0,1,0,36,4,14
graphene,none,koh,0.9,787.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,95.0,0,0,32,5,14
porous carbon,none,nacl,0.9,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0,0,36,5,20
porous carbon,none,nacl,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0,0,36,5,20
porous carbon,none,h2so4,0.9,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,36,5,9
porous carbon,none,h2so4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0,0,36,5,9
porous carbon,none,nacl,1.4,846.5,0.76,7.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.31,0,0,36,5,20
porous carbon,none,nacl,1.4,602.6,0.35,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.31,0,0,36,5,20
porous carbon,none,nacl,1.4,492.9,0.092,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.51,0,0,36,5,20
graphene,cnt,h2so4,1.0,538.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.5,1,0,32,2,9
graphene,none,h2so4,1.0,138.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0,0,32,5,9
graphene,none,bmimbf4,3.5,3100.0,2.14,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0,0,32,5,0
graphene,none,teabf4,2.7,3100.0,2.14,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0,0,32,5,23
graphene,none,emitfsi,3.5,3100.0,2.14,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0,0,32,5,6
graphene,none,bmimbf4,3.5,2675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0,0,32,5,0
porous carbon,none,koh,1.0,883.0,0.0,7.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,289.0,0,0,36,5,14
carbon xerogel,cnt,koh,0.9,2158.0,0.68,1.9,0.0,711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,1,0,30,2,14
AC,none,koh,0.8,1759.0,0.93,2.7,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,0,0,3,5,14
AC,none,koh,0.8,1452.0,0.81,4.63,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0,0,3,5,14
AC,none,lipf6,2.4,2218.0,1.15,2.25,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0,0,3,5,17
AC,none,lipf6,2.4,1759.0,0.93,2.7,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0,0,3,5,17
AC,none,lipf6,2.4,1622.0,0.86,2.7,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0,0,3,5,17
AC,none,lipf6,2.4,1452.0,0.81,4.63,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0,0,3,5,17
AC,none,et3menbf4,2.4,2218.0,1.15,2.25,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0,0,3,5,7
AC,none,et3menbf4,2.4,1759.0,0.93,2.7,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0,0,3,5,7
AC,none,et3menbf4,2.4,1622.0,0.86,2.7,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0,3,5,7
AC,none,et3menbf4,2.4,1452.0,0.81,4.63,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0,0,3,5,7
porous carbon,none,lipf6,2.5,810.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0,0,36,5,17
porous carbon,cnt,lipf6,2.5,1340.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1,0,36,2,17
AC,cnt,h2so4,1.0,3160.0,1.58,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,1,0,3,2,9
AC,none,h2so4,1.0,3110.0,1.68,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0,0,3,5,9
AC,none,h2so4,1.0,2930.0,1.7,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,0,0,3,5,9
AC,none,et4NBF4,2.5,830.0,0.32,0.8,0.0,820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0,0,3,5,8
porous carbon,none,teabf4,4.0,2025.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0,0,36,5,23
porous carbon,none,teabf4,4.0,1924.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0,0,36,5,23
porous carbon,none,teabf4,4.0,1405.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0,0,36,5,23
CNT,carbon,koh,0.6,1080.0,0.0,0.7,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1,0,9,1,14
CNT,none,koh,0.6,1429.0,0.0,1.6,0.0,0.0,1.075,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0,0,9,5,14
porous carbon,none,hclo4,0.7,0.0,0.0,6.0,0.0,0.0,0.0,6.71,12.06,0.0,0.0,0.0,0.0,200.0,0,0,36,5,13
porous carbon,graphene,koh,1.0,545.8,0.56,4.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,242.0,1,0,36,4,14
porous carbon,graphene,koh,1.0,582.3,0.59,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,1,0,36,4,14
porous carbon,graphene,koh,1.0,485.8,0.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,1,0,36,4,14
porous carbon,graphene,koh,1.0,411.7,0.45,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,1,0,36,4,14
porous carbon,graphene,koh,1.0,698.6,0.61,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,1,0,36,4,14
porous carbon,graphene,koh,1.0,507.5,0.53,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,1,0,36,4,14
graphene,none,koh,1.0,321.2,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0,0,32,5,14
porous carbon,none,koh,1.0,744.5,0.65,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0,0,36,5,14
NB-doped graphene,none,h2so4,0.8,249.0,0.0,3.2,0.0,0.0,1.19,3.0,0.0,0.6,0.0,0.0,0.0,239.0,0,0,17,5,9
B-doped graphene,none,h2so4,0.8,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.6,0.0,0.0,0.0,228.0,0,0,5,5,9
N-doped graphene,none,h2so4,0.8,0.0,0.0,0.0,0.0,0.0,1.14,3.0,0.0,0.0,0.0,0.0,0.0,190.0,0,0,15,5,9
graphene,none,h2so4,0.8,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0,0,32,5,9
porous carbon,none,h2so4,0.9,2053.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,0,0,36,5,9
porous carbon,none,h2so4,0.9,1854.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0,0,36,5,9
porous carbon,none,h2so4,0.9,1633.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,0,0,36,5,9
porous carbon,none,h2so4,0.9,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0,0,36,5,9
porous carbon,none,koh,0.8,854.0,1.0,1.2,0.12,269.0,1.0,6.7,4.1,0.0,0.7,5.6,0.0,131.0,0,0,36,5,14
porous carbon,none,koh,0.8,1277.0,1.28,1.2,0.34,757.0,0.0,7.3,7.2,0.0,0.7,0.0,0.0,154.0,0,0,36,5,14
porous carbon,none,koh,0.8,643.0,0.33,1.1,0.28,601.0,0.0,6.6,3.8,0.0,0.8,2.0,0.0,104.0,0,0,36,5,14
porous carbon,none,koh,0.8,588.0,0.34,0.75,0.24,520.0,0.0,5.7,5.4,0.0,0.8,2.3,0.0,112.0,0,0,36,5,14
graphene,none,bmimbf4,3.5,256.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0,0,32,5,0
graphene,none,emimtfsi,3.5,256.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0,0,32,5,5
porous carbon,none,koh,1.0,1330.0,1.35,4.05,0.46,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,0,1,36,5,14
porous carbon,none,koh,1.0,1234.0,0.93,3.01,0.45,1052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0,1,36,5,14
porous carbon,none,koh,1.0,1157.0,0.69,2.39,0.43,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,0,1,36,5,14
porous carbon,none,koh,1.0,348.0,0.58,6.61,0.1,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0,1,36,5,14
porous carbon,none,koh,1.0,787.0,1.14,5.81,0.24,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0,1,36,5,14
porous carbon,none,et4NBF4,2.7,1330.0,1.35,4.05,0.46,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0,0,36,5,8
porous carbon,none,et4NBF4,2.7,1234.0,0.93,3.01,0.45,1052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,36,5,8
porous carbon,none,et4NBF4,2.7,1157.0,0.69,2.39,0.43,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0,0,36,5,8
porous carbon,none,et4NBF4,2.7,348.0,0.58,6.61,0.1,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0,0,36,5,8
porous carbon,none,et4NBF4,2.7,787.0,1.14,5.81,0.24,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0,0,36,5,8
graphene,cnt,teabf4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.85,7.52,0.0,0.0,0.0,0.0,110.0,1,0,32,2,23
graphene,none,emimtfsi,3.5,3290.0,0.0,1.0,0.0,0.0,0.0,0.0,2.84,0.0,0.0,0.0,0.0,173.0,0,1,32,5,5
graphene,none,lipf6,2.0,466.0,0.6,7.0,0.0,0.0,0.0,2.31,15.69,0.0,0.0,0.0,0.0,110.0,0,1,32,5,17
graphene,none,lipf6,2.0,1040.0,2.6,10.0,0.0,0.0,0.0,5.24,8.0,0.0,0.0,0.0,0.0,210.0,0,1,32,5,17
graphene,cnt,lipf6,2.0,233.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1,0,32,2,17
CNT,none,lipf6,2.0,176.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0,0,9,5,17
porous carbon,none,et4NBF4,2.7,2653.0,1.73,1.2,0.0,579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0,1,36,5,8
porous carbon,none,et4NBF4,2.7,2269.0,1.15,0.7,0.0,752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0,1,36,5,8
graphene,cnt,h2so4,1.0,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.4,1,0,32,2,9
CNT,none,h2so4,1.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.7,0,0,9,5,9
porous carbon,none,h2so4,0.8,673.43,0.36,2.13,0.22,436.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.5,0,0,36,5,9
porous carbon,none,h2so4,0.8,1040.31,0.61,2.35,0.29,586.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.8,0,0,36,5,9
porous carbon,none,h2so4,0.8,593.82,0.37,2.49,0.2,414.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0,0,36,5,9
AC,none,h2so4,0.8,381.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,0,0,3,5,9
AC,none,h2so4,0.8,683.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.0,0,0,3,5,9
AC,none,h2so4,0.8,559.11,0.0,0.0,0.0,0.0,0.0,0.0,8.43,0.0,0.0,0.0,0.0,420.0,0,0,3,5,9
AC,none,h2so4,1.0,1386.0,0.904,0.7,0.441,0.0,0.0,0.0,7.1,0.0,1.0,0.0,0.0,155.0,0,0,3,5,9
AC,none,h2so4,1.0,1615.0,1.237,0.5,0.545,0.0,0.0,0.0,11.3,0.0,0.3,0.0,0.0,175.0,0,0,3,5,9
AC,none,h2so4,1.0,1766.0,1.527,0.7,0.537,0.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0,210.0,0,0,3,5,9
AC,graphene,h2so4,1.0,775.0,0.54,0.5,0.271,0.0,0.0,0.0,8.5,0.0,1.7,0.0,0.0,155.0,1,0,3,4,9
AC,graphene,h2so4,1.0,1231.0,1.437,0.7,0.269,0.0,0.0,0.0,9.2,0.0,1.7,0.0,0.0,185.0,1,0,3,4,9
AC,graphene,h2so4,1.0,1315.0,0.886,0.5,0.435,0.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,240.0,1,0,3,4,9
AC,graphene,h2so4,1.0,783.0,0.608,0.7,0.244,0.0,0.0,0.0,10.7,0.0,0.9,0.0,0.0,150.0,1,0,3,4,9
AC,graphene,h2so4,1.0,1083.0,0.87,0.7,0.317,0.0,0.0,0.0,11.7,0.0,0.8,0.0,0.0,190.0,1,0,3,4,9
AC,graphene,h2so4,1.0,1162.0,0.868,0.7,0.369,0.0,0.0,0.0,11.3,0.0,0.0,0.0,0.0,210.0,1,0,3,4,9
graphene,none,h2so4,0.8,682.0,0.72,4.0,0.0,0.0,1.62,0.0,10.75,0.0,0.0,0.0,0.0,100.0,0,1,32,5,9
graphene,none,h2so4,0.8,1383.0,1.2,1.0,0.0,0.0,1.3,0.0,9.0,0.0,0.0,0.0,0.0,160.0,0,1,32,5,9
porous carbon,none,teabf4,2.0,754.0,0.4,0.0,0.147,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,38.0,0,0,36,5,23
porous carbon,none,teabf4,2.0,364.0,0.195,0.0,0.047,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,20.0,0,0,36,5,23
porous carbon,none,h2so4,1.0,1180.0,1.56,7.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,241.0,0,0,36,5,9
