Materials-1,Materials-2,Electrolyte,Voltage window (V),Specific surface area (m2/g),Pore volume (cm3/g),Pore size (nm),Micropore volume (cm3/g),SSA of micropores (m2/g),Id/Ig,N (at. %),O (at. %),B (at. %),S (at. %),F (at. %),P (at. %),Capacitance (F/g),is_composite,has_material_note,mat1_enc,mat2_enc,elec_enc
graphene,none,koh,1.0,7.24,0.021,0.0,0.0,0.0,0.0,0.0,36.31,0.0,0.0,0.0,0.0,353.0,0,0,32,5,14
graphene,none,koh,1.0,12.86,0.043,0.0,0.0,0.0,0.0,0.0,31.51,0.0,0.0,0.0,0.0,280.0,0,0,32,5,14
graphene,none,koh,1.0,15.79,0.057,0.0,0.0,0.0,0.0,0.0,28.06,0.0,0.0,0.0,0.0,170.0,0,0,32,5,14
graphene,none,koh,1.0,6.24,0.017,0.0,0.0,0.0,0.0,0.0,23.06,0.0,0.0,0.0,0.0,276.0,0,0,32,5,14
porous carbon,none,h2so4,1.0,3270.0,1.94,1.5,0.0,149.3,0.0,0.0,3.8,0.0,0.0,0.0,0.0,425.0,0,1,36,5,9
porous carbon,none,teabf4,2.0,3270.0,1.94,1.5,0.0,149.3,0.0,0.0,3.8,0.0,0.0,0.0,0.0,210.0,0,0,36,5,23
porous carbon,none,teabf4,2.0,2170.0,1.02,0.6,0.0,1173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0,0,36,5,23
porous carbon,none,h2so4,0.6,1230.0,0.0,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0,0,36,5,9
unknown,none,koh,1.0,1015.4,0.0,3.87,0.0,0.0,1.07,5.04,8.76,0.0,0.0,0.0,0.0,440.0,0,0,39,5,14
porous graphene,none,koh,1.0,715.0,0.99,1.53,0.0,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0,0,37,5,14
graphene,none,koh,1.0,220.0,0.45,0.0,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0,0,32,5,14
graphene,cnt,koh,1.0,811.5,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,212.7,1,0,32,2,14
graphene,none,koh,1.0,891.2,0.0,0.0,0.0,0.0,1.02,0.0,0.0,1.02,0.0,0.0,0.0,116.6,0,0,32,5,14
AC,none,koh,1.3,1642.0,0.72,1.17,0.0,0.0,0.74,0.0,0.0,0.74,0.0,0.0,0.0,234.0,0,1,3,5,14
AC,none,koh,1.3,2823.0,1.47,1.17,0.0,0.0,0.76,0.0,0.0,0.76,0.0,0.0,0.0,316.0,0,1,3,5,14
AC,none,koh,1.3,2094.0,1.19,1.17,0.0,0.0,1.11,0.0,0.0,1.11,0.0,0.0,0.0,224.0,0,1,3,5,14
CNT,none,unknown,1.0,1889.12,1.72,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0,0,9,5,25
CNT,none,unknown,1.0,1889.12,1.72,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0,0,9,5,25
3D carbon,none,koh,1.0,376.3,0.205,2.181,0.134,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0,0,0,5,14
3D carbon,none,koh,1.0,1563.0,0.876,2.242,0.695,1452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,0,0,0,5,14
3D carbon,none,koh,1.0,986.7,0.442,1.791,0.378,943.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,0,0,0,5,14
3D carbon,none,koh,1.0,1221.0,0.664,2.176,0.528,1124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,0,0,0,5,14
3D carbon,none,h2so4,1.0,4073.0,2.26,0.0,0.0,0.0,1.121,0.55,17.88,0.0,0.0,0.0,0.0,225.0,0,1,0,5,9
porous carbon,none,koh,1.0,2340.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0,0,36,5,14
N-doped AC,none,koh,1.0,300.0,0.35,0.0,0.0,0.0,0.0,6.88,5.95,0.0,0.0,0.0,1.12,114.0,0,1,12,5,14
N-doped AC,none,koh,1.0,1098.5,0.61,0.0,0.0,0.0,0.0,5.97,12.76,0.0,0.0,0.0,0.98,332.0,0,1,12,5,14
N-doped AC,none,koh,1.0,1134.2,0.66,0.0,0.0,0.0,0.0,4.83,13.9,0.0,0.0,0.0,0.78,310.0,0,1,12,5,14
N-doped AC,none,koh,1.0,871.7,0.55,0.0,0.0,0.0,0.0,3.42,17.69,0.0,0.0,0.0,0.41,234.0,0,1,12,5,14
N-doped AC,none,emibf4,3.0,1098.5,0.61,0.0,0.0,0.0,0.0,5.97,12.76,0.0,0.0,0.0,0.98,120.0,0,0,12,5,3
CDC,none,koh,1.0,1489.0,0.646,1.14,0.554,0.0,2.37,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0,0,7,5,14
CDC,none,koh,1.0,1684.0,1.162,0.0,0.203,0.0,1.46,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,0,7,5,14
AC,none,koh,1.0,1383.0,0.99,1.98,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0,0,3,5,14
carbon,none,koh,1.0,1651.0,1.14,2.87,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0,0,23,5,14
carbon,none,koh,1.0,2859.0,1.39,2.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0,0,23,5,14
porous carbon,cnt,h2so4,0.9,1020.0,0.45,0.0,0.38,762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.8,1,0,36,2,9
porous carbon,cnt,h2so4,0.9,1240.0,0.79,0.0,0.47,1109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.3,1,0,36,2,9
porous carbon,cnt,h2so4,0.9,1598.0,0.81,0.0,0.61,1458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.7,1,0,36,2,9
porous carbon,cnt,h2so4,0.9,1705.0,0.82,0.0,0.75,1582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,1,0,36,2,9
CNT,go,h2so4,1.0,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,0.0,0.0,0.0,252.0,1,0,9,3,9
NF-doped carbon,none,koh,1.0,1.9,0.0,0.0,0.0,0.0,1.01,9.89,5.75,0.0,0.0,0.0,0.0,153.3,0,0,18,5,14
NF-doped carbon,none,koh,1.0,1.4,0.015,0.55,0.0,0.0,0.88,8.76,4.24,0.0,0.0,0.0,0.0,189.0,0,0,18,5,14
NF-doped carbon,none,h2so4,1.0,1.4,0.015,0.55,0.0,0.0,0.88,8.76,4.24,0.0,0.0,0.0,0.0,270.0,0,0,18,5,9
3D graphene,none,h2so4,0.9,0.0,0.0,10.0,0.0,0.0,1.21,0.0,0.6,0.0,0.0,0.0,0.0,95.0,0,0,1,5,9
3D graphene,none,h2so4,0.9,1591.0,2.62,5.5,0.0,0.0,2.51,0.0,4.62,0.0,0.0,0.0,0.0,303.0,0,0,1,5,9
CNT,none,koh,1.0,950.0,0.0,1.2,0.0,0.0,0.09,0.0,5.35,0.0,0.0,0.0,0.0,98.0,0,1,9,5,14
CNT,none,koh,1.0,805.0,0.0,1.2,0.0,0.0,0.09,0.0,5.3,0.0,0.0,0.0,0.0,91.0,0,1,9,5,14
N-doped porous carbon,none,koh,0.8,315.0,0.65,5.1,0.0,129.0,0.0,3.7,33.8,0.0,0.0,0.0,0.0,130.0,0,0,16,5,14
N-doped porous carbon,none,koh,0.8,1087.0,0.6,1.2,0.0,801.0,0.0,7.5,28.2,0.0,0.0,0.0,0.0,310.0,0,0,16,5,14
N-doped porous carbon,none,koh,0.8,1113.0,0.68,1.13,0.0,889.0,0.0,3.6,25.9,0.0,0.0,0.0,0.0,348.0,0,0,16,5,14
N-doped porous carbon,none,koh,0.8,1343.0,0.73,1.15,0.0,1039.0,0.0,2.1,16.0,0.0,0.0,0.0,0.0,250.0,0,0,16,5,14
N-doped porous carbon,none,koh,0.8,2032.0,0.83,0.64,0.0,1735.0,0.0,3.6,26.7,0.0,0.0,0.0,0.0,362.0,0,0,16,5,14
BN-doped carbon,cnt,h2so4,1.0,690.0,1.53,0.7,0.137,0.0,0.0,10.8,6.9,6.9,0.0,0.0,0.0,213.0,1,1,6,2,9
BN-doped carbon,none,h2so4,1.0,814.0,1.4,0.6,0.182,0.0,0.0,11.6,10.1,9.6,0.0,0.0,0.0,427.0,0,1,6,5,9
cnt,none,h2so4,1.0,294.0,1.39,1.2,0.05,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,25.0,0,1,31,5,9
BN-doped carbon,graphene,h2so4,1.0,798.0,1.43,1.0,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,1,1,6,4,9
graphene,none,h2so4,1.0,524.0,2.28,1.1,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0,1,32,5,9
AC,none,h2so4,1.0,1566.0,0.82,1.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0,1,3,5,9
BN-doped carbon,none,teabf4,2.5,690.0,1.53,0.7,0.137,0.0,0.0,10.8,6.9,6.9,0.0,0.0,0.0,110.0,0,1,6,5,23
BN-doped carbon,none,teabf4,2.5,814.0,1.4,0.6,0.182,0.0,0.0,11.6,10.1,9.6,0.0,0.0,0.0,94.0,0,1,6,5,23
cnt,none,teabf4,2.5,294.0,1.39,1.2,0.05,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,22.0,0,1,31,5,23
BN-doped carbon,none,teabf4,2.5,798.0,1.43,1.0,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0,1,6,5,23
graphene,none,teabf4,2.5,524.0,2.28,1.1,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1,0,1,32,5,23
AC,none,teabf4,2.5,1566.0,0.82,1.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0,1,3,5,23
NS-doped porous carbon,none,h2so4,0.9,0.0,0.0,0.0,0.0,0.0,0.93,9.01,25.0,0.0,0.35,0.0,0.0,320.0,0,1,20,5,9
NS-doped porous carbon,none,h2so4,0.9,1591.0,0.7,1.9,0.0,0.0,0.93,5.27,21.0,0.0,0.26,0.0,0.0,419.0,0,1,20,5,9
NS-doped porous carbon,none,h2so4,0.9,3047.0,1.6,2.3,0.0,0.0,0.94,2.28,10.0,0.0,0.33,0.0,0.0,352.0,0,1,20,5,9
NS-doped porous carbon,none,h2so4,0.9,3068.0,2.0,2.8,0.0,0.0,0.98,1.67,7.0,0.0,0.35,0.0,0.0,312.0,0,1,20,5,9
NS-doped porous carbon,none,h2so4,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.81,7.0,0.0,0.32,0.0,0.0,239.0,0,1,20,5,9
NS-doped porous carbon,none,koh,0.8,0.0,0.0,0.0,0.0,0.0,0.93,9.01,25.0,0.0,0.35,0.0,0.0,326.0,0,1,20,5,14
NS-doped porous carbon,none,koh,0.8,1591.0,0.7,1.9,0.0,0.0,0.93,5.27,21.0,0.0,0.26,0.0,0.0,350.0,0,1,20,5,14
NS-doped porous carbon,none,koh,0.8,3047.0,1.6,2.3,0.0,0.0,0.94,2.28,10.0,0.0,0.33,0.0,0.0,330.0,0,1,20,5,14
NS-doped porous carbon,none,koh,0.8,3068.0,2.0,2.8,0.0,0.0,0.98,1.67,7.0,0.0,0.35,0.0,0.0,255.0,0,1,20,5,14
NS-doped porous carbon,none,koh,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.81,7.0,0.0,0.32,0.0,0.0,237.0,0,1,20,5,14
carbon nanoparticle,rgo,koh,0.8,196.5,0.0,3.78,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,185.0,1,1,26,6,14
carbon nanoparticle,rgo,koh,0.8,192.7,0.0,3.78,0.0,0.0,0.98,0.89,9.39,0.0,0.0,0.0,0.0,310.8,1,1,26,6,14
carbon nanoparticle,rgo,koh,0.8,133.2,0.0,3.37,0.0,0.0,0.76,1.76,14.7,0.0,0.0,0.0,0.0,240.0,1,1,26,6,14
rgo,none,koh,0.8,102.6,0.0,3.37,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,251.7,0,0,38,5,14
porous carbon,none,koh,0.9,1128.7,0.58,1.9,0.58,0.0,0.85,0.89,9.25,0.0,0.21,0.0,0.0,198.2,0,0,36,5,14
porous carbon,none,koh,0.9,1358.2,0.74,2.8,0.65,0.0,0.87,0.08,8.11,0.0,0.16,0.0,0.0,217.2,0,0,36,5,14
porous carbon,none,koh,0.9,1829.7,1.05,2.5,0.75,0.0,0.84,0.37,6.34,0.0,0.02,0.0,0.0,238.2,0,0,36,5,14
N-doped graphene,none,koh,1.0,102.6,0.0,3.9,0.0,0.0,1.1,5.5,6.8,0.0,0.0,0.0,0.0,160.0,0,1,15,5,14
N-doped graphene,none,koh,1.0,423.2,0.0,3.9,0.0,0.0,1.1,5.9,9.6,0.0,0.0,0.0,0.0,378.0,0,1,15,5,14
N-doped graphene,none,koh,1.0,290.5,0.0,3.9,0.0,0.0,1.1,6.3,11.5,0.0,0.0,0.0,0.0,270.0,0,1,15,5,14
N-doped porous carbon,none,koh,1.0,145.4,0.09,2.4,0.0,145.4,1.16,1.49,7.33,0.0,0.0,0.0,0.0,12.0,0,1,16,5,14
N-doped porous carbon,none,koh,1.0,760.49,0.51,2.68,0.0,734.59,1.22,3.9,9.48,0.0,0.0,0.0,0.0,150.0,0,1,16,5,14
N-doped porous carbon,none,koh,1.0,584.98,1.07,7.31,0.0,370.73,1.25,0.92,7.38,0.0,0.0,0.0,0.0,148.0,0,1,16,5,14
N-doped porous carbon,none,koh,1.0,945.76,1.39,5.89,0.0,778.15,1.34,5.59,6.91,0.0,0.0,0.0,0.0,260.0,0,1,16,5,14
N-doped porous carbon,none,koh,1.0,805.58,0.68,3.38,0.0,632.54,1.51,8.34,9.24,0.0,0.0,0.0,0.0,323.0,0,1,16,5,14
N-doped porous carbon,none,koh,1.0,718.57,0.64,3.57,0.0,0.0,0.0,9.46,0.0,0.0,0.0,0.0,0.0,185.0,0,0,16,5,14
N-doped porous carbon,none,koh,1.0,1187.35,1.07,3.62,0.0,0.0,0.0,2.66,0.0,0.0,0.0,0.0,0.0,110.0,0,0,16,5,14
porous carbon,none,et4NBF4,4.0,1940.0,2.79,5.8,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0,0,36,5,8
porous carbon,none,koh,1.0,1096.0,0.0,0.0,0.0,0.0,1.005,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0,1,36,5,14
porous carbon,none,koh,1.0,1171.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0,1,36,5,14
porous carbon,none,koh,1.0,998.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0,1,36,5,14
AC,none,h2so4,1.0,3050.0,2.1,0.0,0.96,0.0,0.0,4.16,6.63,0.0,0.0,0.0,0.0,246.0,0,1,3,5,9
carbon,none,h2so4,1.0,3400.0,2.4,0.0,1.09,0.0,0.0,1.4,4.8,0.0,0.0,0.0,0.0,270.0,0,1,23,5,9
carbon,none,li2so4,1.6,3050.0,2.1,0.0,0.96,0.0,0.0,4.16,6.63,0.0,0.0,0.0,0.0,169.0,0,1,23,5,15
carbon,none,li2so4,1.6,3400.0,2.4,0.0,1.09,0.0,0.0,1.4,4.8,0.0,0.0,0.0,0.0,184.0,0,1,23,5,15
carbon,none,emimbf4,3.0,3050.0,2.1,0.0,0.96,0.0,0.0,4.16,6.63,0.0,0.0,0.0,0.0,138.0,0,1,23,5,4
carbon,none,emimbf4,3.0,3400.0,2.4,0.0,1.09,0.0,0.0,1.4,4.8,0.0,0.0,0.0,0.0,136.0,0,1,23,5,4
carbon,none,emimbf4,3.0,3050.0,2.1,0.0,0.96,0.0,0.0,4.16,6.63,0.0,0.0,0.0,0.0,154.0,0,1,23,5,4
carbon,none,emimbf4,3.0,3400.0,2.4,0.0,1.09,0.0,0.0,1.4,4.8,0.0,0.0,0.0,0.0,161.0,0,1,23,5,4
porous carbon,none,koh,1.0,679.0,1.63,1.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,306.0,0,0,36,5,14
n-doped carbon,graphene,h2so4_pva,1.0,239.0,0.54,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1,0,33,4,10
n-doped carbon,graphene,h2so4_pva,1.0,207.0,0.38,2.1,0.0,0.0,0.0,2.0,2.6,0.0,0.0,0.0,0.0,53.0,1,0,33,4,10
n-doped carbon,none,h2so4_pva,1.0,421.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0,0,33,5,10
n-doped carbon,none,h2so4_pva,1.0,521.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0,0,33,5,10
AC,none,koh,1.0,42.7,0.03,0.0,0.03,0.0,0.0,0.5,13.8,0.0,1.0,0.0,0.0,57.2,0,0,3,5,14
AC,none,koh,1.0,1537.0,0.83,0.0,0.53,0.0,0.0,0.0,5.8,0.0,1.2,0.0,0.0,201.3,0,0,3,5,14
AC,none,koh,1.0,2359.0,1.3,0.0,0.6,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,370.1,0,0,3,5,14
AC,none,koh,1.0,2422.0,1.4,0.0,0.37,0.0,0.0,0.0,8.5,0.0,1.1,0.0,0.0,330.2,0,0,3,5,14
AC,none,koh,1.0,1422.0,0.8,0.0,0.32,0.0,0.0,0.0,5.6,0.0,0.9,0.0,0.0,220.0,0,0,3,5,14
AC,none,h2so4,1.0,1537.0,0.83,0.0,0.53,0.0,0.0,0.0,5.8,0.0,1.2,0.0,0.0,218.3,0,0,3,5,9
AC,none,h2so4,1.0,2359.0,1.3,0.0,0.6,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,294.2,0,0,3,5,9
AC,none,h2so4,1.0,2422.0,1.4,0.0,0.37,0.0,0.0,0.0,8.5,0.0,1.1,0.0,0.0,314.0,0,0,3,5,9
AC,none,h2so4,1.0,1422.0,0.8,0.0,0.32,0.0,0.0,0.0,5.6,0.0,0.9,0.0,0.0,169.4,0,0,3,5,9
N-doped AC,none,koh,1.0,443.106,0.238,2.145,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0,0,12,5,14
N-doped AC,none,koh,1.0,1844.401,0.988,2.144,0.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,0,12,5,14
N-doped AC,none,koh,1.0,1204.138,0.514,3.021,0.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0,0,12,5,14
N-doped AC,none,koh,1.0,2216.755,1.443,2.605,0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0,0,12,5,14
N-doped AC,none,koh,1.0,2324.359,1.215,2.092,0.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0,0,12,5,14
porous carbon,none,h2so4,0.8,241.0,0.35,3.13,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,36,5,9
porous carbon,none,h2so4,0.8,253.0,0.27,4.04,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0,0,36,5,9
porous carbon,none,h2so4,0.8,264.0,0.54,4.88,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,0,36,5,9
porous carbon,none,h2so4,0.8,1339.0,0.76,2.27,0.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0,0,36,5,9
porous carbon,none,h2so4,0.8,2076.0,1.2,2.22,0.0,792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,0,0,36,5,9
porous carbon,none,h2so4,0.8,1652.0,0.92,2.23,0.0,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0,0,36,5,9
N-doped porous carbon,none,koh,1.0,1264.0,0.56,0.8,0.4,0.0,1.01,9.2,15.5,0.0,0.0,0.0,0.0,236.0,0,0,16,5,14
N-doped porous carbon,none,koh,1.0,1803.0,0.8,1.1,0.57,0.0,0.98,6.5,15.8,0.0,0.0,0.0,0.0,285.0,0,0,16,5,14
N-doped porous carbon,none,koh,1.0,2695.0,1.2,1.1,0.61,0.0,1.02,3.4,17.5,0.0,0.0,0.0,0.0,263.0,0,0,16,5,14
N-doped porous carbon,none,koh,1.0,1438.0,0.82,0.9,0.44,0.0,0.91,0.6,11.9,0.0,0.0,0.0,0.0,248.0,0,0,16,5,14
AC,cnt,emimbf4,4.0,1921.7,1.47,3.06,0.394,814.6,1.905,0.93,6.4,0.0,0.0,0.0,0.0,307.9,1,0,3,2,4
AC,cnt,emimbf4,4.0,2855.7,1.58,2.21,0.232,630.9,1.74,0.51,5.07,0.0,0.0,0.0,0.0,344.1,1,0,3,2,4
porous carbon,none,koh,1.0,1290.0,0.59,0.0,0.55,0.0,0.88,0.6,3.3,0.0,0.0,0.0,0.0,289.0,0,0,36,5,14
porous carbon,none,koh,1.0,1355.0,0.62,0.0,0.56,0.0,0.9,0.7,4.4,0.0,0.0,0.0,0.0,354.0,0,0,36,5,14
porous carbon,none,koh,1.0,1660.0,0.78,0.0,0.66,0.0,0.94,0.7,4.7,0.0,0.0,0.0,0.0,420.0,0,0,36,5,14
porous carbon,none,emitfsi,2.5,1290.0,0.59,0.0,0.55,0.0,0.88,0.6,3.3,0.0,0.0,0.0,0.0,130.0,0,0,36,5,6
porous carbon,none,emitfsi,2.5,1355.0,0.62,0.0,0.56,0.0,0.9,0.7,4.4,0.0,0.0,0.0,0.0,152.0,0,0,36,5,6
porous carbon,none,emitfsi,2.5,1660.0,0.78,0.0,0.66,0.0,0.94,0.7,4.7,0.0,0.0,0.0,0.0,218.0,0,0,36,5,6
